User-agent: *
Allow: /

# Important pages
Allow: /blog/
Allow: /medical-practice-calculator
Allow: /restaurant-valuation-calculator
Allow: /ecommerce-valuation-calculator
Allow: /saas-valuation-calculator
Allow: /manufacturing-valuation-calculator
Allow: /service-business-valuation-calculator

# XML Sitemap
Sitemap: https://blog.thevaluationgenie.com/sitemap-index.xml
Sitemap: https://blog.thevaluationgenie.com/sitemap-0.xml

# Host
Host: https://blog.thevaluationgenie.com

# Crawl delay for respectful crawling
Crawl-delay: 1
